product,LastMonthPrice,weight
Pirinç,111.93,0.22
Ekmek,79.21,1.54
Bisküvi,221.00,0.17
Kraker (Tuzlu Bisküvi),282.96,0.03
Grisini; Galeta; Krik-Krak; Peksimet vb.,272.26,0.03
Gofret,442.33,0.05
Makarna,53.22,0.14
Şehriye,52.18,0.02
Yaş ve Kuru Pasta,722.91,0.19
Kek,399.12,0.06
Hamur Tatlıları (Hazır),778.60,0.12
Dondurulmuş Fırın Ürünleri,309.90,0.06
Hazır Hamur; Yufka vb. Ürünler,226.33,0.06
Buğday Unu,40.58,0.1
Pirinç Unu,183.80,0
Galeta Unu,136.62,0
Hamur İşleri İçin Hazır Karışım Unlar,45.79,0.04
Bebek Maması (Toz Karışım),813.60,0.12
Bulgur,58.29,0.08
Tahıl Gevrekleri,424.84,0.1
Dana Eti (Taze),622.19,1.07
Kuzu Eti,808.36,1.38
Kümes Hayvanları Tavuk,158.53,1.35
Sakatat (Büyükbaş; Küçükbaş Hayvanları),446.59,0.06
Sakatat (Kümes Hayvanları),63.95,0.03
Sucuk,1210.99,0.07
Sosis,717.49,0.03
Salam,534.28,0.05
Pişmeye Hazır Et Yemekleri (Dondurulmuş),409.53,0.07
Pişirilmiş (Hazır) Et Yemekleri,281.45,0.07
Konserve Edilmiş veya İşlenmiş Hazır Et Ürünleri (Bolibeef vb.),371.58,0.19
Taze Balıklar,475.79,0.25
Dondurulmuş Deniz Ürünleri,340.31,0.01
Konserve Balık (Ton Balığı),507.74,0.13
Süt,51.47,0.76
Süt Diyet (Light),48.99,0.09
Yoğunlaştırılmış Süt,210.86,0.03
Yoğurt,115.53,0.54
Peynir Beyaz Peynir,397.99,0.17
Peynir Kaşar Peyniri,510.42,0.12
Peynir Krem Peynir,448.47,0.05
Diğer Peynir Çeşitleri,411.21,0.95
Hazır Sütlü Tatlılar,18.77,0.03
Tavuk Yumurtası,5.98,0.31
Tereyağı Kahvaltılık,544.54,0.05
Margarin,188.90,0.04
Zeytinyağı,756.51,0.14
Ayçiçek Yağı,99.71,0.31
Mısırözü Yağı,104.76,0.01
Portakal (Taze),43.21,0.06
Greyfurt (Taze),59.24,0
Limon (Taze),24.07,0.02
Mandalina (Taze),43.98,0.05
Muz (Taze),68.95,0.19
Elma (Taze),64.59,0.22
Armut( Taze),95.89,0.08
Avokado (Taze),60.00,0.01
Erik (Taze),130.73,0.03
Kayısı (Taze),0.00,0.02
Kiraz (Taze),0.00,0.04
Nektarin /Taze),0.00,0.02
Şeftali (Taze),0.00,0.04
Üzüm (Taze),176.11,0.04
Çilek (Taze),112.04,0.06
Ananas (Taze),92.09,0.01
Ayva (Taze),88.65,0.01
Cennet Hurması ( Hurma (Trabzon)) (Taze),134.84,0.01
Karpuz,0.00,0.12
Kavun,50.38,0.04
Kestane,324.30,0.02
Kivi (Taze),13.55,0.02
Nar (Taze),76.79,0.01
Mango (Taze),73.11,0
Badem,734.92,0.07
Ceviz,771.31,0.1
Fındık,960.64,0.02
Antep Fıstığı,1202.06,0.01
Yer Fıstığı,363.14,0.03
Leblebi,367.45,0.01
Ay Çekirdeği,254.51,0.03
Kabak Çekirdeği,579.29,0.01
Kuru Üzüm,380.40,0.01
Kuru Kayısı,636.94,0.03
Kuru Erik,536.78,0
Diğer Kuru Yemiş; Kuru Meyve ve Sert Kabuklu Yemişler (Yer Fıstığı Kaju (Fildişi)),929.55,0.04
Ispanak (Taze Sebze),25.87,0.04
Marul (Taze Sebze),27.47,0.06
Maydanoz (Taze Sebze),12.05,0.04
Pazı (Taze Sebze),23.05,0.01
Pırasa (Taze Sebze),34.21,0.02
Roka (Taze Sebze),21.58,0.01
Semizotu (Taze Sebze),0.00,0.01
Üzüm Yaprağı (Asma Yaprağı) (Taze Sebze),0.00,0.01
Yeşil Soğan (Taze Sebze),23.41,0.01
Kolakas (Kış Sebzesi) (Yöresel),87.51,0.03
Molohiya,0.00,0.02
Gollandro,29.10,0.02
Brokoli (Taze Sebze),68.30,0.01
Çiçek Lahanası (Karnıbahar) (Taze Sebze),34.93,0.02
Lahana Beyaz (Taze Sebze) (Sarma),16.95,0.03
Lahana Kırmızı Lahana (Taze Sebze),28.04,0
Bakla (Taze Sebze),219.73,0.02
Bal Kabağı (Taze Sebze),0.00,0
Bamya (Taze Sebze),0.00,0.02
Bezelye (Taze Sebze),233.30,0.02
Biber Çarliston (Taze Sebze),76.80,0.04
Biber Dolmalık (Taze Sebze),87.11,0.02
Börülce (Taze Sebze),0.00,0.05
Domates (Taze Sebze),62.12,0.42
Fasulye (Taze Sebze),159.49,0.11
Kabak (Taze Sebze),87.83,0.04
Patlıcan (Taze Sebze),133.63,0.07
Salatalık (Taze Sebze),126.37,0.19
Bezelye (Dondurulmuş Sebze),149.33,0.02
Fasulye (Dondurulmuş Sebze),136.46,0.01
Mısır (Dondurulmuş Sebze),173.69,0
Garnitür (Dondurulmuş Sebze),128.35,0
Zeytin,323.60,0.09
Bullez (Taze Sebze),83.44,0
Cehennem Topuzu (Taze Sebze),28.66,0
Enginar (Taze Sebze),60.87,0.04
Havuç (Taze Sebze),50.91,0.03
Kereviz (Taze Sebze),50.51,0.02
Kuru Soğan (Taze Sebze) (Sarı; Beyaz; Kırmızı),28.63,0.11
Kuşkonmaz (Ayrelli) (Taze Sebze),0.00,0
Mantar (Taze Sebze),202.54,0.03
Pancar (Taze Sebze),50.79,0.01
Sarımsak Kuru (Baş) (Taze Sebze),256.44,0.01
Turp Kırmızı (Taze Sebze),27.41,0
Kuru Fasulye,121.78,0.09
Nohut,115.14,0.03
Mercimek,95.48,0.06
Diğer Bakliyat (Barbunya; Böğrülce),105.68,0.03
Kurutulmuş Sebzeler (Molohiya),2094.19,0.01
Sebze Konservesi,109.18,0.05
Hazır Yemek ve Mezeler,84.17,0.04
Turşu,183.59,0.02
Salça,104.44,0.09
Patates,75.23,0.27
Patates (Dondurulmuş Sebze),197.84,0.01
Cips; Çerez vb.,431.10,0.14
Toz Şeker,50.96,0.1
Kesme Şeker,165.91,0
Reçel,179.11,0.03
Bal,553.64,0.07
Macun,536.99,0
İkramlık Çikolatalar,1011.84,0.04
Tablet; Bar vb. Çikolata,708.09,0.15
Krem Çikolata,337.48,0.05
Tahin Helvası,280.32,0.03
Sakız,39.70,0.03
Şeker; Karamela vb.,305.20,0.05
Dondurma,263.49,0.16
Pekmez,282.49,0.02
Sirke,106.46,0.03
Nar Ekşisi,491.59,0.01
Ketçap,172.55,0.03
Mayonez,235.31,0.02
Baharatlar,713.72,0.08
Tuz,43.50,0.02
Et Su-Tavuk Su,384.26,0.03
Kabartma Maddeleri,219.54,0.01
Hazır Çorbalar (Paket),419.89,0.01
Hazır Pakette Toz Tatlılar,31.98,0.02
Kahve Kreması,513.99,0
Tahin,293.47,0.03
Kahve,589.65,0.37
Hazır Kahve (Neskafe vb.),1207.42,0.09
Çay,1276.71,0.13
Poşet Bitki ve Meyve Çayları,87.96,0.01
Kakao,835.52,0.01
Kakaolu İçecekler (Toz),480.31,0.01
Su,4.10,0.67
Maden Suyu ve Sodası,52.85,0.06
Gazoz Meyveli,34.32,0.05
Kola,36.53,0.36
Ayran,63.45,0.04
Diğer Alkolsüz İçecekler (Sporcu İçeceği; Enerji İçeceği),161.82,0.02
Hazır Meyve ve Sebze Suları (Portakal; Elma; Domates vb.),63.40,0.18
Diğer Meyve ve Sebze Suları (Limonata),67.02,0.01
Rakı,369.02,0.14
Viski,435.09,0.18
Zivaniya,589.00,0
Şarap,247.48,0.04
Bira Alkollü,49.56,0.14
Sigara Türkiye (A Marka),53.00,0.05
Sigara Yabancı (A Marka),74.00,0.29
Sigara Yabancı (B Marka),75.00,0.4
Sigara Yabancı (C Marka),74.00,0.2
Diğer Yabancı Sigaralar (Her Çeşit),75.63,1.45
Puro,27.00,0.01
Tütün,2920.00,0.16
Pamuklu Kumaş,324.84,0
Diğer Kumaşlar,420.04,0.01
Mont (Erkek İçin),3059.11,0.02
Takım Elbise (Erkek için),6054.89,0.08
Ceket (Erkek için),2616.27,0.03
Pantolon (Erkek için),1178.75,0.19
Kazak (Erkek için),944.32,0.06
Gömlek (Erkek için),1104.73,0.1
Sweatshirt (Erkek için),903.94,0
Tişört (Erkek için),0.00,0.09
Bermuda/Kapri Pantolon (Erkek İçin),0.00,0.01
Şort (Erkek için),0.00,0.02
Eşofman (Erkek için),2034.95,0.04
Pijama 2'li Takım (Erkek için),1159.99,0.01
İç Çamaşırı Tek (Erkek için),186.03,0.03
Çorap (Erkek için),89.59,0.02
Mont (Kadın için),2098.77,0.03
Pantolon-Ceket Takım (Kadın İçin),5818.68,0.01
Ceket (Kadın için),2346.06,0.07
Etek (Kadın için),1215.08,0.04
